0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\math classes\math-platform\.npmrc
5 silly config load:file:C:\Users\mohd.noman qadri\.npmrc
6 silly config load:file:C:\Users\mohd.noman qadri\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install razorpay
8 verbose argv "install" "razorpay"
9 verbose logfile logs-max:10 dir:E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T12_11_04_499Z-
10 verbose logfile E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T12_11_04_499Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest razorpay@*
16 silly packumentCache full:https://registry.npmjs.org/razorpay cache-miss
17 http fetch GET 200 https://registry.npmjs.org/razorpay 576ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/razorpay set size:undefined disposed:false
19 silly placeDep ROOT razorpay@2.9.6 OK for: math-platform@0.1.0 want: *
20 silly fetch manifest axios@^1.6.8
21 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
22 http fetch GET 200 https://registry.npmjs.org/axios 241ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
24 silly placeDep ROOT axios@1.13.6 OK for: razorpay@2.9.6 want: ^1.6.8
25 silly fetch manifest follow-redirects@^1.15.11
26 silly packumentCache full:https://registry.npmjs.org/follow-redirects cache-miss
27 silly fetch manifest form-data@^4.0.5
28 silly packumentCache full:https://registry.npmjs.org/form-data cache-miss
29 silly fetch manifest proxy-from-env@^1.1.0
30 silly packumentCache full:https://registry.npmjs.org/proxy-from-env cache-miss
31 http fetch GET 200 https://registry.npmjs.org/follow-redirects 112ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 326ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/form-data 341ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/form-data set size:undefined disposed:false
37 silly placeDep ROOT follow-redirects@1.15.11 OK for: axios@1.13.6 want: ^1.15.11
38 silly placeDep ROOT form-data@4.0.5 OK for: axios@1.13.6 want: ^4.0.5
39 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.13.6 want: ^1.1.0
40 silly fetch manifest asynckit@^0.4.0
41 silly packumentCache full:https://registry.npmjs.org/asynckit cache-miss
42 silly fetch manifest combined-stream@^1.0.8
43 silly packumentCache full:https://registry.npmjs.org/combined-stream cache-miss
44 silly fetch manifest mime-types@^2.1.12
45 silly packumentCache full:https://registry.npmjs.org/mime-types cache-miss
46 http fetch GET 200 https://registry.npmjs.org/asynckit 151ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/asynckit set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/mime-types 154ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/mime-types set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/combined-stream 472ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
52 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.5 want: ^0.4.0
53 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.5 want: ^1.0.8
54 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.5 want: ^2.1.12
55 silly fetch manifest delayed-stream@~1.0.0
56 silly packumentCache full:https://registry.npmjs.org/delayed-stream cache-miss
57 silly fetch manifest mime-db@1.52.0
58 silly packumentCache full:https://registry.npmjs.org/mime-db cache-miss
59 http fetch GET 200 https://registry.npmjs.org/delayed-stream 123ms (cache miss)
60 silly packumentCache full:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
61 http fetch GET 200 https://registry.npmjs.org/mime-db 146ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/mime-db set size:undefined disposed:false
63 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
64 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
65 silly reify moves {}
66 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
67 silly reify ]
68 silly audit bulk request {
68 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
68 silly audit   '@babel/code-frame': [ '7.29.0' ],
68 silly audit   '@babel/compat-data': [ '7.29.0' ],
68 silly audit   '@babel/core': [ '7.29.0' ],
68 silly audit   '@babel/generator': [ '7.29.1' ],
68 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
68 silly audit   '@babel/helper-globals': [ '7.28.0' ],
68 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
68 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
68 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
68 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
68 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
68 silly audit   '@babel/helpers': [ '7.28.6' ],
68 silly audit   '@babel/parser': [ '7.29.0' ],
68 silly audit   '@babel/runtime': [ '7.28.6' ],
68 silly audit   '@babel/template': [ '7.28.6' ],
68 silly audit   '@babel/traverse': [ '7.29.0' ],
68 silly audit   '@babel/types': [ '7.29.0' ],
68 silly audit   '@dimforge/rapier3d-compat': [ '0.12.0' ],
68 silly audit   '@emnapi/core': [ '1.9.0' ],
68 silly audit   '@emnapi/runtime': [ '1.9.0' ],
68 silly audit   '@emnapi/wasi-threads': [ '1.2.0' ],
68 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
68 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
68 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
68 silly audit   '@eslint/config-array': [ '0.21.2' ],
68 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
68 silly audit   '@eslint/core': [ '0.17.0' ],
68 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
68 silly audit   '@eslint/js': [ '9.39.4' ],
68 silly audit   '@eslint/object-schema': [ '2.1.7' ],
68 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
68 silly audit   '@humanfs/core': [ '0.19.1' ],
68 silly audit   '@humanfs/node': [ '0.16.7' ],
68 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
68 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
68 silly audit   '@img/colour': [ '1.1.0' ],
68 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
68 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
68 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
68 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
68 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
68 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
68 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
68 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
68 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
68 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
68 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
68 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
68 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
68 silly audit   '@mediapipe/tasks-vision': [ '0.10.17' ],
68 silly audit   '@mongodb-js/saslprep': [ '1.4.6' ],
68 silly audit   '@monogrid/gainmap-js': [ '3.4.0' ],
68 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
68 silly audit   '@next/env': [ '16.1.6' ],
68 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
