0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\math classes\math-platform\.npmrc
5 silly config load:file:C:\Users\mohd.noman qadri\.npmrc
6 silly config load:file:C:\Users\mohd.noman qadri\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/nodemailer
8 verbose argv "install" "--save-dev" "@types/nodemailer"
9 verbose logfile logs-max:10 dir:E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T11_49_20_547Z-
10 verbose logfile E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T11_49_20_547Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @types/nodemailer@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fnodemailer 2318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer set size:undefined disposed:false
18 silly placeDep ROOT @types/nodemailer@7.0.11 OK for: math-platform@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@babel/code-frame': [ '7.29.0' ],
22 silly audit   '@babel/compat-data': [ '7.29.0' ],
22 silly audit   '@babel/core': [ '7.29.0' ],
22 silly audit   '@babel/generator': [ '7.29.1' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helpers': [ '7.28.6' ],
22 silly audit   '@babel/parser': [ '7.29.0' ],
22 silly audit   '@babel/runtime': [ '7.28.6' ],
22 silly audit   '@babel/template': [ '7.28.6' ],
22 silly audit   '@babel/traverse': [ '7.29.0' ],
22 silly audit   '@babel/types': [ '7.29.0' ],
22 silly audit   '@dimforge/rapier3d-compat': [ '0.12.0' ],
22 silly audit   '@emnapi/core': [ '1.9.0' ],
22 silly audit   '@emnapi/runtime': [ '1.9.0' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.2.0' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
22 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
